0 1 1
0 -nan -nan
0.1 -nan -nan
0.2 -nan -nan
0.3 -nan -nan
0.4 -nan -nan
0.5 -nan -nan
0.6 -nan -nan
0.7 -nan -nan
0.8 -nan -nan
0.9 -nan -nan
1 -nan -nan
1.1 -nan -nan
1.2 -nan -nan
1.3 -nan -nan
1.4 -nan -nan
1.5 -nan -nan
1.6 -nan -nan
1.7 -nan -nan
1.8 -nan -nan
1.9 -nan -nan
2 -nan -nan
2.1 -nan -nan
2.2 -nan -nan
2.3 -nan -nan
2.4 -nan -nan
2.5 -nan -nan
2.6 -nan -nan
2.7 -nan -nan
2.8 -nan -nan
2.9 -nan -nan
3 -nan -nan
3.1 -nan -nan
3.2 -nan -nan
3.3 -nan -nan
3.4 -nan -nan
3.5 -nan -nan
3.6 -nan -nan
3.7 -nan -nan
3.8 -nan -nan
3.9 -nan -nan
4 -nan -nan
4.1 -nan -nan
4.2 -nan -nan
4.3 -nan -nan
4.4 -nan -nan
4.5 -nan -nan
4.6 -nan -nan
4.7 -nan -nan
4.8 -nan -nan
4.9 -nan -nan
5 -nan -nan
5.1 -nan -nan
5.2 -nan -nan
5.3 -nan -nan
5.4 -nan -nan
5.5 -nan -nan
5.6 -nan -nan
5.7 -nan -nan
5.8 -nan -nan
5.9 -nan -nan
6 -nan -nan
6.1 -nan -nan
6.2 -nan -nan
6.3 -nan -nan
6.4 -nan -nan
6.5 -nan -nan
6.6 -nan -nan
6.7 -nan -nan
6.8 -nan -nan
6.9 -nan -nan
7 -nan -nan
7.1 -nan -nan
7.2 -nan -nan
7.3 -nan -nan
7.4 -nan -nan
7.5 -nan -nan
7.6 -nan -nan
7.7 -nan -nan
7.8 -nan -nan
7.9 -nan -nan
8 -nan -nan
8.1 -nan -nan
8.2 -nan -nan
8.3 -nan -nan
8.4 -nan -nan
8.5 -nan -nan
8.6 -nan -nan
8.7 -nan -nan
8.8 -nan -nan
8.9 -nan -nan
9 -nan -nan
9.1 -nan -nan
9.2 -nan -nan
9.3 -nan -nan
9.4 -nan -nan
9.5 -nan -nan
9.6 -nan -nan
9.7 -nan -nan
9.8 -nan -nan
9.9 -nan -nan
10 -nan -nan
10.1 -nan -nan
10.2 -nan -nan
10.3 -nan -nan
10.4 -nan -nan
10.5 -nan -nan
10.6 -nan -nan
10.7 -nan -nan
10.8 -nan -nan
10.9 -nan -nan
11 -nan -nan
11.1 -nan -nan
11.2 -nan -nan
11.3 -nan -nan
11.4 -nan -nan
11.5 -nan -nan
11.6 -nan -nan
11.7 -nan -nan
11.8 -nan -nan
11.9 -nan -nan
12 -nan -nan
12.1 -nan -nan
12.2 -nan -nan
12.3 -nan -nan
12.4 -nan -nan
12.5 -nan -nan
12.6 -nan -nan
12.7 -nan -nan
12.8 -nan -nan
12.9 -nan -nan
13 -nan -nan
13.1 -nan -nan
13.2 -nan -nan
13.3 -nan -nan
13.4 -nan -nan
13.5 -nan -nan
13.6 -nan -nan
13.7 -nan -nan
13.8 -nan -nan
13.9 -nan -nan
14 -nan -nan
14.1 -nan -nan
14.2 -nan -nan
14.3 -nan -nan
14.4 -nan -nan
14.5 -nan -nan
14.6 -nan -nan
14.7 -nan -nan
14.8 -nan -nan
14.9 -nan -nan
15 -nan -nan
15.1 -nan -nan
15.2 -nan -nan
15.3 -nan -nan
15.4 -nan -nan
15.5 -nan -nan
15.6 -nan -nan
15.7 -nan -nan
15.8 -nan -nan
15.9 -nan -nan
16 -nan -nan
16.1 -nan -nan
16.2 -nan -nan
16.3 -nan -nan
16.4 -nan -nan
16.5 -nan -nan
16.6 -nan -nan
16.7 -nan -nan
16.8 -nan -nan
16.9 -nan -nan
17 -nan -nan
17.1 -nan -nan
17.2 -nan -nan
17.3 -nan -nan
17.4 -nan -nan
17.5 -nan -nan
17.6 -nan -nan
17.7 -nan -nan
17.8 -nan -nan
17.9 -nan -nan
18 -nan -nan
18.1 -nan -nan
18.2 -nan -nan
18.3 -nan -nan
18.4 -nan -nan
18.5 -nan -nan
18.6 -nan -nan
18.7 -nan -nan
18.8 -nan -nan
18.9 -nan -nan
19 -nan -nan
19.1 -nan -nan
19.2 -nan -nan
19.3 -nan -nan
19.4 -nan -nan
19.5 -nan -nan
19.6 -nan -nan
19.7 -nan -nan
19.8 -nan -nan
19.9 -nan -nan
0 -nan -nan
0.1 -nan -nan
0.2 -nan -nan
0.3 -nan -nan
0.4 -nan -nan
0.5 -nan -nan
0.6 -nan -nan
0.7 -nan -nan
0.8 -nan -nan
0.9 -nan -nan
1 -nan -nan
1.1 -nan -nan
1.2 -nan -nan
1.3 -nan -nan
1.4 -nan -nan
1.5 -nan -nan
1.6 -nan -nan
1.7 -nan -nan
1.8 -nan -nan
1.9 -nan -nan
2 -nan -nan
2.1 -nan -nan
2.2 -nan -nan
2.3 -nan -nan
2.4 -nan -nan
2.5 -nan -nan
2.6 -nan -nan
2.7 -nan -nan
2.8 -nan -nan
2.9 -nan -nan
3 -nan -nan
3.1 -nan -nan
3.2 -nan -nan
3.3 -nan -nan
3.4 -nan -nan
3.5 -nan -nan
3.6 -nan -nan
3.7 -nan -nan
3.8 -nan -nan
3.9 -nan -nan
4 -nan -nan
4.1 -nan -nan
4.2 -nan -nan
4.3 -nan -nan
4.4 -nan -nan
4.5 -nan -nan
4.6 -nan -nan
4.7 -nan -nan
4.8 -nan -nan
4.9 -nan -nan
5 -nan -nan
5.1 -nan -nan
5.2 -nan -nan
5.3 -nan -nan
5.4 -nan -nan
5.5 -nan -nan
5.6 -nan -nan
5.7 -nan -nan
5.8 -nan -nan
5.9 -nan -nan
6 -nan -nan
6.1 -nan -nan
6.2 -nan -nan
6.3 -nan -nan
6.4 -nan -nan
6.5 -nan -nan
6.6 -nan -nan
6.7 -nan -nan
6.8 -nan -nan
6.9 -nan -nan
7 -nan -nan
7.1 -nan -nan
7.2 -nan -nan
7.3 -nan -nan
7.4 -nan -nan
7.5 -nan -nan
7.6 -nan -nan
7.7 -nan -nan
7.8 -nan -nan
7.9 -nan -nan
8 -nan -nan
8.1 -nan -nan
8.2 -nan -nan
8.3 -nan -nan
8.4 -nan -nan
8.5 -nan -nan
8.6 -nan -nan
8.7 -nan -nan
8.8 -nan -nan
8.9 -nan -nan
9 -nan -nan
9.1 -nan -nan
9.2 -nan -nan
9.3 -nan -nan
9.4 -nan -nan
9.5 -nan -nan
9.6 -nan -nan
9.7 -nan -nan
9.8 -nan -nan
9.9 -nan -nan
10 -nan -nan
10.1 -nan -nan
10.2 -nan -nan
10.3 -nan -nan
10.4 -nan -nan
10.5 -nan -nan
10.6 -nan -nan
10.7 -nan -nan
10.8 -nan -nan
10.9 -nan -nan
11 -nan -nan
11.1 -nan -nan
11.2 -nan -nan
11.3 -nan -nan
11.4 -nan -nan
11.5 -nan -nan
11.6 -nan -nan
11.7 -nan -nan
11.8 -nan -nan
11.9 -nan -nan
12 -nan -nan
12.1 -nan -nan
12.2 -nan -nan
12.3 -nan -nan
12.4 -nan -nan
12.5 -nan -nan
12.6 -nan -nan
12.7 -nan -nan
12.8 -nan -nan
12.9 -nan -nan
13 -nan -nan
13.1 -nan -nan
13.2 -nan -nan
13.3 -nan -nan
13.4 -nan -nan
13.5 -nan -nan
13.6 -nan -nan
13.7 -nan -nan
13.8 -nan -nan
13.9 -nan -nan
14 -nan -nan
14.1 -nan -nan
14.2 -nan -nan
14.3 -nan -nan
14.4 -nan -nan
14.5 -nan -nan
14.6 -nan -nan
14.7 -nan -nan
14.8 -nan -nan
14.9 -nan -nan
15 -nan -nan
15.1 -nan -nan
15.2 -nan -nan
15.3 -nan -nan
15.4 -nan -nan
15.5 -nan -nan
15.6 -nan -nan
15.7 -nan -nan
15.8 -nan -nan
15.9 -nan -nan
16 -nan -nan
16.1 -nan -nan
16.2 -nan -nan
16.3 -nan -nan
16.4 -nan -nan
16.5 -nan -nan
16.6 -nan -nan
16.7 -nan -nan
16.8 -nan -nan
16.9 -nan -nan
17 -nan -nan
17.1 -nan -nan
17.2 -nan -nan
17.3 -nan -nan
17.4 -nan -nan
17.5 -nan -nan
17.6 -nan -nan
17.7 -nan -nan
17.8 -nan -nan
17.9 -nan -nan
18 -nan -nan
18.1 -nan -nan
18.2 -nan -nan
18.3 -nan -nan
18.4 -nan -nan
18.5 -nan -nan
18.6 -nan -nan
18.7 -nan -nan
18.8 -nan -nan
18.9 -nan -nan
19 -nan -nan
19.1 -nan -nan
19.2 -nan -nan
19.3 -nan -nan
19.4 -nan -nan
19.5 -nan -nan
19.6 -nan -nan
19.7 -nan -nan
19.8 -nan -nan
19.9 -nan -nan
0 -nan -nan
0.1 -nan -nan
0.2 -nan -nan
0.3 -nan -nan
0.4 -nan -nan
0.5 -nan -nan
0.6 -nan -nan
0.7 -nan -nan
0.8 -nan -nan
0.9 -nan -nan
1 -nan -nan
1.1 -nan -nan
1.2 -nan -nan
1.3 -nan -nan
1.4 -nan -nan
1.5 -nan -nan
1.6 -nan -nan
1.7 -nan -nan
1.8 -nan -nan
1.9 -nan -nan
2 -nan -nan
2.1 -nan -nan
2.2 -nan -nan
2.3 -nan -nan
2.4 -nan -nan
2.5 -nan -nan
2.6 -nan -nan
2.7 -nan -nan
2.8 -nan -nan
2.9 -nan -nan
3 -nan -nan
3.1 -nan -nan
3.2 -nan -nan
3.3 -nan -nan
3.4 -nan -nan
3.5 -nan -nan
3.6 -nan -nan
3.7 -nan -nan
3.8 -nan -nan
3.9 -nan -nan
4 -nan -nan
4.1 -nan -nan
4.2 -nan -nan
4.3 -nan -nan
4.4 -nan -nan
4.5 -nan -nan
4.6 -nan -nan
4.7 -nan -nan
4.8 -nan -nan
4.9 -nan -nan
5 -nan -nan
5.1 -nan -nan
5.2 -nan -nan
5.3 -nan -nan
5.4 -nan -nan
5.5 -nan -nan
5.6 -nan -nan
5.7 -nan -nan
5.8 -nan -nan
5.9 -nan -nan
6 -nan -nan
6.1 -nan -nan
6.2 -nan -nan
6.3 -nan -nan
6.4 -nan -nan
6.5 -nan -nan
6.6 -nan -nan
6.7 -nan -nan
6.8 -nan -nan
6.9 -nan -nan
7 -nan -nan
7.1 -nan -nan
7.2 -nan -nan
7.3 -nan -nan
7.4 -nan -nan
7.5 -nan -nan
7.6 -nan -nan
7.7 -nan -nan
7.8 -nan -nan
7.9 -nan -nan
8 -nan -nan
8.1 -nan -nan
8.2 -nan -nan
8.3 -nan -nan
8.4 -nan -nan
8.5 -nan -nan
8.6 -nan -nan
8.7 -nan -nan
8.8 -nan -nan
8.9 -nan -nan
9 -nan -nan
9.1 -nan -nan
9.2 -nan -nan
9.3 -nan -nan
9.4 -nan -nan
9.5 -nan -nan
9.6 -nan -nan
9.7 -nan -nan
9.8 -nan -nan
9.9 -nan -nan
10 -nan -nan
10.1 -nan -nan
10.2 -nan -nan
10.3 -nan -nan
10.4 -nan -nan
10.5 -nan -nan
10.6 -nan -nan
10.7 -nan -nan
10.8 -nan -nan
10.9 -nan -nan
11 -nan -nan
11.1 -nan -nan
11.2 -nan -nan
11.3 -nan -nan
11.4 -nan -nan
11.5 -nan -nan
11.6 -nan -nan
11.7 -nan -nan
11.8 -nan -nan
11.9 -nan -nan
12 -nan -nan
12.1 -nan -nan
12.2 -nan -nan
12.3 -nan -nan
12.4 -nan -nan
12.5 -nan -nan
12.6 -nan -nan
12.7 -nan -nan
12.8 -nan -nan
12.9 -nan -nan
13 -nan -nan
13.1 -nan -nan
13.2 -nan -nan
13.3 -nan -nan
13.4 -nan -nan
13.5 -nan -nan
13.6 -nan -nan
13.7 -nan -nan
13.8 -nan -nan
13.9 -nan -nan
14 -nan -nan
14.1 -nan -nan
14.2 -nan -nan
14.3 -nan -nan
14.4 -nan -nan
14.5 -nan -nan
14.6 -nan -nan
14.7 -nan -nan
14.8 -nan -nan
14.9 -nan -nan
15 -nan -nan
15.1 -nan -nan
15.2 -nan -nan
15.3 -nan -nan
15.4 -nan -nan
15.5 -nan -nan
15.6 -nan -nan
15.7 -nan -nan
15.8 -nan -nan
15.9 -nan -nan
16 -nan -nan
16.1 -nan -nan
16.2 -nan -nan
16.3 -nan -nan
16.4 -nan -nan
16.5 -nan -nan
16.6 -nan -nan
16.7 -nan -nan
16.8 -nan -nan
16.9 -nan -nan
17 -nan -nan
17.1 -nan -nan
17.2 -nan -nan
17.3 -nan -nan
17.4 -nan -nan
17.5 -nan -nan
17.6 -nan -nan
17.7 -nan -nan
17.8 -nan -nan
17.9 -nan -nan
18 -nan -nan
18.1 -nan -nan
18.2 -nan -nan
18.3 -nan -nan
18.4 -nan -nan
18.5 -nan -nan
18.6 -nan -nan
18.7 -nan -nan
18.8 -nan -nan
18.9 -nan -nan
19 -nan -nan
19.1 -nan -nan
19.2 -nan -nan
19.3 -nan -nan
19.4 -nan -nan
19.5 -nan -nan
19.6 -nan -nan
19.7 -nan -nan
19.8 -nan -nan
19.9 -nan -nan
0 -nan -nan
0.1 -nan -nan
0.2 -nan -nan
0.3 -nan -nan
0.4 -nan -nan
0.5 -nan -nan
0.6 -nan -nan
0.7 -nan -nan
0.8 -nan -nan
0.9 -nan -nan
1 -nan -nan
1.1 -nan -nan
1.2 -nan -nan
1.3 -nan -nan
1.4 -nan -nan
1.5 -nan -nan
1.6 -nan -nan
1.7 -nan -nan
1.8 -nan -nan
1.9 -nan -nan
2 -nan -nan
2.1 -nan -nan
2.2 -nan -nan
2.3 -nan -nan
2.4 -nan -nan
2.5 -nan -nan
2.6 -nan -nan
2.7 -nan -nan
2.8 -nan -nan
2.9 -nan -nan
3 -nan -nan
3.1 -nan -nan
3.2 -nan -nan
3.3 -nan -nan
3.4 -nan -nan
3.5 -nan -nan
3.6 -nan -nan
3.7 -nan -nan
3.8 -nan -nan
3.9 -nan -nan
4 -nan -nan
4.1 -nan -nan
4.2 -nan -nan
4.3 -nan -nan
4.4 -nan -nan
4.5 -nan -nan
4.6 -nan -nan
4.7 -nan -nan
4.8 -nan -nan
4.9 -nan -nan
5 -nan -nan
5.1 -nan -nan
5.2 -nan -nan
5.3 -nan -nan
5.4 -nan -nan
5.5 -nan -nan
5.6 -nan -nan
5.7 -nan -nan
5.8 -nan -nan
5.9 -nan -nan
6 -nan -nan
6.1 -nan -nan
6.2 -nan -nan
6.3 -nan -nan
6.4 -nan -nan
6.5 -nan -nan
6.6 -nan -nan
6.7 -nan -nan
6.8 -nan -nan
6.9 -nan -nan
7 -nan -nan
7.1 -nan -nan
7.2 -nan -nan
7.3 -nan -nan
7.4 -nan -nan
7.5 -nan -nan
7.6 -nan -nan
7.7 -nan -nan
7.8 -nan -nan
7.9 -nan -nan
8 -nan -nan
8.1 -nan -nan
8.2 -nan -nan
8.3 -nan -nan
8.4 -nan -nan
8.5 -nan -nan
8.6 -nan -nan
8.7 -nan -nan
8.8 -nan -nan
8.9 -nan -nan
9 -nan -nan
9.1 -nan -nan
9.2 -nan -nan
9.3 -nan -nan
9.4 -nan -nan
9.5 -nan -nan
9.6 -nan -nan
9.7 -nan -nan
9.8 -nan -nan
9.9 -nan -nan
10 -nan -nan
10.1 -nan -nan
10.2 -nan -nan
10.3 -nan -nan
10.4 -nan -nan
10.5 -nan -nan
10.6 -nan -nan
10.7 -nan -nan
10.8 -nan -nan
10.9 -nan -nan
11 -nan -nan
11.1 -nan -nan
11.2 -nan -nan
11.3 -nan -nan
11.4 -nan -nan
11.5 -nan -nan
11.6 -nan -nan
11.7 -nan -nan
11.8 -nan -nan
11.9 -nan -nan
12 -nan -nan
12.1 -nan -nan
12.2 -nan -nan
12.3 -nan -nan
12.4 -nan -nan
12.5 -nan -nan
12.6 -nan -nan
12.7 -nan -nan
12.8 -nan -nan
12.9 -nan -nan
13 -nan -nan
13.1 -nan -nan
13.2 -nan -nan
13.3 -nan -nan
13.4 -nan -nan
13.5 -nan -nan
13.6 -nan -nan
13.7 -nan -nan
13.8 -nan -nan
13.9 -nan -nan
14 -nan -nan
14.1 -nan -nan
14.2 -nan -nan
14.3 -nan -nan
14.4 -nan -nan
14.5 -nan -nan
14.6 -nan -nan
14.7 -nan -nan
14.8 -nan -nan
14.9 -nan -nan
15 -nan -nan
15.1 -nan -nan
15.2 -nan -nan
15.3 -nan -nan
15.4 -nan -nan
15.5 -nan -nan
15.6 -nan -nan
15.7 -nan -nan
15.8 -nan -nan
15.9 -nan -nan
16 -nan -nan
16.1 -nan -nan
16.2 -nan -nan
16.3 -nan -nan
16.4 -nan -nan
16.5 -nan -nan
16.6 -nan -nan
16.7 -nan -nan
16.8 -nan -nan
16.9 -nan -nan
17 -nan -nan
17.1 -nan -nan
17.2 -nan -nan
17.3 -nan -nan
17.4 -nan -nan
17.5 -nan -nan
17.6 -nan -nan
17.7 -nan -nan
17.8 -nan -nan
17.9 -nan -nan
18 -nan -nan
18.1 -nan -nan
18.2 -nan -nan
18.3 -nan -nan
18.4 -nan -nan
18.5 -nan -nan
18.6 -nan -nan
18.7 -nan -nan
18.8 -nan -nan
18.9 -nan -nan
19 -nan -nan
19.1 -nan -nan
19.2 -nan -nan
19.3 -nan -nan
19.4 -nan -nan
19.5 -nan -nan
19.6 -nan -nan
19.7 -nan -nan
19.8 -nan -nan
19.9 -nan -nan
